217.715411 0.000040
208.566536 0.000048
199.499373 0.000058
190.525589 0.000069
181.659021 0.000081
172.916165 0.000095
164.316767 0.000110
155.884573 0.000126
147.648231 0.000142
139.642400 0.000160
131.909060 0.000178
124.498996 0.000195
117.473401 0.000213
110.905365 0.000229
104.880885 0.000244
99.498744 0.000258
94.868330 0.000270
91.104336 0.000280
88.317609 0.000287
86.602540 0.000291
86.023253 0.000293
215.638587 0.000041
206.397674 0.000050
197.230829 0.000061
188.148877 0.000072
179.164729 0.000085
170.293864 0.000099
161.554944 0.000115
152.970585 0.000132
144.568323 0.000149
136.381817 0.000167
128.452326 0.000186
120.830460 0.000204
113.578167 0.000222
106.770783 0.000240
100.498756 0.000256
94.868330 0.000270
90.000000 0.000283
86.023253 0.000293
83.066239 0.000300
81.240384 0.000305
80.622577 0.000306
214.009346 0.000043
204.694895 0.000052
195.448203 0.000063
186.279360 0.000075
177.200451 0.000088
168.226038 0.000103
159.373775 0.000119
150.665192 0.000136
142.126704 0.000154
133.790882 0.000173
125.698051 0.000192
117.898261 0.000211
110.453610 0.000230
103.440804 0.000248
96.953597 0.000265
91.104336 0.000280
86.023253 0.000293
81.853528 0.000303
78.740079 0.000311
76.811457 0.000316
76.157731 0.000317
212.837967 0.000044
203.469899 0.000053
194.164878 0.000064
184.932420 0.000077
175.783958 0.000090
166.733320 0.000106
157.797338 0.000122
148.996644 0.000140
140.356688 0.000158
131.909060 0.000178
123.693169 0.000197
115.758369 0.000217
108.166538 0.000236
100.995049 0.000254
94.339811 0.000272
88.317609 0.000287
83.066239 0.000300
78.740079 0.000311
75.498344 0.000319
73.484692 0.000324
72.801099 0.000325
212.132034 0.000045
202.731349 0.000054
193.390796 0.000065
184.119526 0.000078
174.928557 0.000092
165.831240 0.000107
156.843871 0.000124
147.986486 0.000142
139.283883 0.000161
130.766968 0.000180
122.474487 0.000200
114.455231 0.000220
106.770783 0.000240
99.498744 0.000258
92.736185 0.000276
86.602540 0.000291
81.240384 0.000305
76.811457 0.000316
73.484692 0.000324
71.414284 0.000328
70.710678 0.000330
211.896201 0.000045
202.484567 0.000055
193.132079 0.000066
183.847763 0.000078
174.642492 0.000092
165.529454 0.000108
156.524758 0.000124
147.648231 0.000142
138.924440 0.000161
130.384048 0.000181
122.065556 0.000201
114.017543 0.000221
106.301458 0.000241
98.994949 0.000260
92.195445 0.000277
86.023253 0.000293
80.622577 0.000306
76.157731 0.000317
72.801099 0.000325
70.710678 0.000330
70.000000 0.000332
289.136646 0.000006
282.311884 0.000008
275.680975 0.000009
269.258240 0.000011
263.058929 0.000013
257.099203 0.000016
251.396102 0.000018
245.967478 0.000021
240.831892 0.000023
236.008474 0.000026
231.516738 0.000029
227.376340 0.000032
223.606798 0.000035
220.227155 0.000037
217.255610 0.000040
214.709106 0.000042
212.602916 0.000044
210.950231 0.000046
209.761770 0.000047
209.045450 0.000048
208.806130 0.000048
282.311884 0.000008
275.317998 0.000010
268.514432 0.000012
261.916017 0.000014
255.538647 0.000016
249.399278 0.000019
243.515913 0.000022
237.907545 0.000025
232.594067 0.000028
227.596134 0.000032
222.934968 0.000035
218.632111 0.000039
214.709106 0.000042
211.187121 0.000046
208.086520 0.000049
205.426386 0.000051
203.224014 0.000054
201.494417 0.000056
200.249844 0.000057
199.499373 0.000058
199.248588 0.000058
275.680975 0.000009
268.514432 0.000012
261.533937 0.000014
254.754784 0.000017
248.193473 0.000019
241.867732 0.000023
235.796522 0.000026
230.000000 0.000030
224.499443 0.000034
219.317122 0.000038
214.476106 0.000042
210.000000 0.000047
205.912603 0.000051
202.237484 0.000055
198.997487 0.000059
196.214169 0.000062
193.907194 0.000065
192.093727 0.000067
190.787840 0.000069
190.000000 0.000070
189.736660 0.000070
269.258240 0.000011
261.916017 0.000014
254.754784 0.000017
247.790234 0.000020
241.039416 0.000023
234.520788 0.000027
228.254244 0.000031
222.261108 0.000036
216.564078 0.000041
211.187121 0.000046
206.155281 0.000051
201.494417 0.000056
197.230829 0.000061
193.390796 0.000065
190.000000 0.000070
187.082869 0.000074
184.661853 0.000077
182.756669 0.000080
181.383571 0.000082
180.554701 0.000083
180.277564 0.000083
263.058929 0.000013
255.538647 0.000016
248.193473 0.000019
241.039416 0.000023
234.093998 0.000027
227.376340 0.000032
220.907220 0.000037
214.709106 0.000042
208.806130 0.000048
203.224014 0.000054
197.989899 0.000060
193.132079 0.000066
188.679623 0.000071
184.661853 0.000077
181.107703 0.000082
178.044938 0.000087
175.499288 0.000091
173.493516 0.000094
172.046505 0.000096
171.172428 0.000098
170.880075 0.000098
257.099203 0.000016
249.399278 0.000019
241.867732 0.000023
234.520788 0.000027
227.376340 0.000032
220.454077 0.000037
213.775583 0.000043
207.364414 0.000049
201.246118 0.000056
195.448203 0.000063
190.000000 0.000070
184.932420 0.000077
180.277564 0.000083
176.068169 0.000090
172.336879 0.000096
169.115345 0.000101
166.433170 0.000106
164.316767 0.000110
162.788206 0.000113
161.864141 0.000114
161.554944 0.000115
251.396102 0.000018
243.515913 0.000022
235.796522 0.000026
228.254244 0.000031
220.907220 0.000037
213.775583 0.000043
206.881609 0.000050
200.249844 0.000057
193.907194 0.000065
187.882942 0.000073
182.208672 0.000081
176.918060 0.000089
172.046505 0.000096
167.630546 0.000104
163.707055 0.000111
160.312195 0.000117
157.480157 0.000123
155.241747 0.000127
153.622915 0.000130
152.643375 0.000132
152.315462 0.000133
245.967478 0.000021
237.907545 0.000025
230.000000 0.000030
222.261108 0.000036
214.709106 0.000042
207.364414 0.000049
200.249844 0.000057
193.390796 0.000065
186.815417 0.000074
180.554701 0.000083
174.642492 0.000092
169.115345 0.000101
164.012195 0.000110
159.373775 0.000119
155.241747 0.000127
151.657509 0.000134
148.660687 0.000140
146.287388 0.000145
144.568323 0.000149
143.527001 0.000151
143.178211 0.000152
240.831892 0.000023
232.594067 0.000028
224.499443 0.000034
216.564078 0.000041
208.806130 0.000048
201.246118 0.000056
193.907194 0.000065
186.815417 0.000074
180.000000 0.000084
173.493516 0.000094
167.332005 0.000105
161.554944 0.000115
156.204994 0.000125
151.327460 0.000135
146.969385 0.000144
143.178211 0.000152
140.000000 0.000159
137.477271 0.000165
135.646600 0.000169
134.536240 0.000171
134.164079 0.000172
236.008474 0.000026
227.596134 0.000032
219.317122 0.000038
211.187121 0.000046
203.224014 0.000054
195.448203 0.000063
187.882942 0.000073
180.554701 0.000083
173.493516 0.000094
166.733320 0.000106
160.312195 0.000117
154.272486 0.000129
148.660687 0.000140
143.527001 0.000151
138.924440 0.000161
134.907376 0.000171
131.529464 0.000178
128.840987 0.000185
126.885775 0.000189
125.698051 0.000192
125.299641 0.000193
231.516738 0.000029
222.934968 0.000035
214.476106 0.000042
206.155281 0.000051
197.989899 0.000060
190.000000 0.000070
182.208672 0.000081
174.642492 0.000092
167.332005 0.000105
160.312195 0.000117
153.622915 0.000130
147.309199 0.000143
141.421356 0.000156
136.014705 0.000168
131.148770 0.000179
126.885775 0.000189
123.288280 0.000198
120.415946 0.000205
118.321596 0.000210
117.046999 0.000214
116.619038 0.000215
227.376340 0.000032
218.632111 0.000039
210.000000 0.000047
201.494417 0.000056
193.132079 0.000066
184.932420 0.000077
176.918060 0.000089
169.115345 0.000101
161.554944 0.000115
154.272486 0.000129
147.309199 0.000143
140.712473 0.000157
134.536240 0.000171
128.840987 0.000185
123.693169 0.000197
119.163753 0.000208
115.325626 0.000218
112.249722 0.000226
110.000000 0.000231
108.627805 0.000235
108.166538 0.000236
223.606798 0.000035
214.709106 0.000042
205.912603 0.000051
197.230829 0.000061
188.679623 0.000071
180.277564 0.000083
172.046505 0.000096
164.012195 0.000110
156.204994 0.000125
148.660687 0.000140
141.421356 0.000156
134.536240 0.000171
128.062485 0.000187
122.065556 0.000201
116.619038 0.000215
111.803399 0.000227
107.703296 0.000237
104.403065 0.000246
101.980390 0.000252
100.498756 0.000256
100.000000 0.000257
220.227155 0.000037
211.187121 0.000046
202.237484 0.000055
193.390796 0.000065
184.661853 0.000077
176.068169 0.000090
167.630546 0.000104
159.373775 0.000119
151.327460 0.000135
143.527001 0.000151
136.014705 0.000168
128.840987 0.000185
122.065556 0.000201
115.758369 0.000217
110.000000 0.000231
104.880885 0.000244
100.498756 0.000256
96.953597 0.000265
94.339811 0.000272
92.736185 0.000276
92.195445 0.000277
217.255610 0.000040
208.086520 0.000049
198.997487 0.000059
190.000000 0.000070
181.107703 0.000082
172.336879 0.000096
163.707055 0.000111
155.241747 0.000127
146.969385 0.000144
138.924440 0.000161
131.148770 0.000179
123.693169 0.000197
116.619038 0.000215
110.000000 0.000231
103.923048 0.000247
98.488578 0.000261
93.808315 0.000273
90.000000 0.000283
87.177979 0.000290
85.440037 0.000294
84.852814 0.000296
214.709106 0.000042
205.426386 0.000051
196.214169 0.000062
187.082869 0.000074
178.044938 0.000087
169.115345 0.000101
160.312195 0.000117
151.657509 0.000134
143.178211 0.000152
134.907376 0.000171
126.885775 0.000189
119.163753 0.000208
111.803399 0.000227
104.880885 0.000244
98.488578 0.000261
92.736185 0.000276
87.749644 0.000288
83.666003 0.000299
80.622577 0.000306
78.740079 0.000311
78.102497 0.000312
212.602916 0.000044
203.224014 0.000054
193.907194 0.000065
184.661853 0.000077
175.499288 0.000091
166.433170 0.000106
157.480157 0.000123
148.660687 0.000140
140.000000 0.000159
131.529464 0.000178
123.288280 0.000198
115.325626 0.000218
107.703296 0.000237
100.498756 0.000256
93.808315 0.000273
87.749644 0.000288
82.462113 0.000302
78.102497 0.000312
74.833148 0.000320
72.801099 0.000325
72.111026 0.000327
210.950231 0.000046
201.494417 0.000056
192.093727 0.000067
182.756669 0.000080
173.493516 0.000094
164.316767 0.000110
155.241747 0.000127
146.287388 0.000145
137.477271 0.000165
128.840987 0.000185
120.415946 0.000205
112.249722 0.000226
104.403065 0.000246
96.953597 0.000265
90.000000 0.000283
83.666003 0.000299
78.102497 0.000312
73.484692 0.000324
70.000000 0.000332
67.823300 0.000337
67.082039 0.000338
209.761770 0.000047
200.249844 0.000057
190.787840 0.000069
181.383571 0.000082
172.046505 0.000096
162.788206 0.000113
153.622915 0.000130
144.568323 0.000149
135.646600 0.000169
126.885775 0.000189
118.321596 0.000210
110.000000 0.000231
101.980390 0.000252
94.339811 0.000272
87.177979 0.000290
80.622577 0.000306
74.833148 0.000320
70.000000 0.000332
66.332496 0.000340
64.031242 0.000345
63.245553 0.000347
209.045450 0.000048
199.499373 0.000058
190.000000 0.000070
180.554701 0.000083
171.172428 0.000098
161.864141 0.000114
152.643375 0.000132
143.527001 0.000151
134.536240 0.000171
125.698051 0.000192
117.046999 0.000214
108.627805 0.000235
100.498756 0.000256
92.736185 0.000276
85.440037 0.000294
78.740079 0.000311
72.801099 0.000325
67.823300 0.000337
64.031242 0.000345
61.644140 0.000350
60.827625 0.000352
208.806130 0.000048
199.248588 0.000058
189.736660 0.000070
180.277564 0.000083
170.880075 0.000098
161.554944 0.000115
152.315462 0.000133
143.178211 0.000152
134.164079 0.000172
125.299641 0.000193
116.619038 0.000215
108.166538 0.000236
100.000000 0.000257
92.195445 0.000277
84.852814 0.000296
78.102497 0.000312
72.111026 0.000327
67.082039 0.000338
63.245553 0.000347
60.827625 0.000352
60.000000 0.000354
287.228132 0.000007
280.356915 0.000008
273.678644 0.000010
267.207784 0.000012
260.959767 0.000014
254.950976 0.000016
249.198716 0.000019
243.721152 0.000022
238.537209 0.000025
233.666429 0.000028
229.128785 0.000031
224.944438 0.000034
221.133444 0.000037
217.715411 0.000040
214.709106 0.000042
212.132034 0.000045
210.000000 0.000047
208.326667 0.000048
207.123152 0.000050
206.397674 0.000050
206.155281 0.000051
280.356915 0.000008
273.313007 0.000010
266.458252 0.000012
259.807621 0.000015
253.377189 0.000017
247.184142 0.000020
241.246762 0.000023
235.584380 0.000026
230.217289 0.000030
225.166605 0.000034
220.454077 0.000037
216.101828 0.000041
212.132034 0.000045
208.566536 0.000048
205.426386 0.000051
202.731349 0.000054
200.499377 0.000057
198.746069 0.000059
197.484177 0.000060
196.723156 0.000061
196.468827 0.000062
273.678644 0.000010
266.458252 0.000012
259.422435 0.000015
252.586619 0.000017
245.967478 0.000021
239.582971 0.000024
233.452351 0.000028
227.596134 0.000032
222.036033 0.000036
216.794834 0.000040
211.896201 0.000045
207.364414 0.000049
203.224014 0.000054
199.499373 0.000058
196.214169 0.000062
193.390796 0.000065
191.049732 0.000068
189.208879 0.000071
187.882942 0.000073
187.082869 0.000074
186.815417 0.000074
267.207784 0.000012
259.807621 0.000015
252.586619 0.000017
245.560583 0.000021
238.746728 0.000025
232.163735 0.000029
225.831796 0.000033
219.772610 0.000038
214.009346 0.000043
208.566536 0.000048
203.469899 0.000053
198.746069 0.000059
194.422221 0.000064
190.525589 0.000069
187.082869 0.000074
184.119526 0.000078
181.659021 0.000081
179.722008 0.000084
178.325545 0.000086
177.482393 0.000088
177.200451 0.000088
260.959767 0.000014
253.377189 0.000017
245.967478 0.000021
238.746728 0.000025
231.732605 0.000029
224.944438 0.000034
218.403297 0.000039
212.132034 0.000045
206.155281 0.000051
200.499377 0.000057
195.192213 0.000063
190.262976 0.000069
185.741756 0.000076
181.659021 0.000081
178.044938 0.000087
174.928557 0.000092
172.336879 0.000096
170.293864 0.000099
168.819430 0.000102
167.928556 0.000103
167.630546 0.000104
254.950976 0.000016
247.184142 0.000020
239.582971 0.000024
232.163735 0.000029
224.944438 0.000034
217.944947 0.000039
211.187121 0.000046
204.694895 0.000052
198.494332 0.000059
192.613603 0.000066
187.082869 0.000074
181.934054 0.000081
177.200451 0.000088
172.916165 0.000095
169.115345 0.000101
165.831240 0.000107
163.095064 0.000112
160.934769 0.000116
159.373775 0.000119
158.429795 0.000121
158.113883 0.000121
249.198716 0.000019
241.246762 0.000023
233.452351 0.000028
225.831796 0.000033
218.403297 0.000039
211.187121 0.000046
204.205779 0.000053
197.484177 0.000060
191.049732 0.000068
184.932420 0.000077
179.164729 0.000085
173.781472 0.000094
168.819430 0.000102
164.316767 0.000110
160.312195 0.000117
156.843871 0.000124
153.948043 0.000130
151.657509 0.000134
150.000000 0.000138
148.996644 0.000140
148.660687 0.000140
243.721152 0.000022
235.584380 0.000026
227.596134 0.000032
219.772610 0.000038
212.132034 0.000045
204.694895 0.000052
197.484177 0.000060
190.525589 0.000069
183.847763 0.000078
177.482393 0.000088
171.464282 0.000097
165.831240 0.000107
160.623784 0.000117
155.884573 0.000126
151.657509 0.000134
147.986486 0.000142
144.913767 0.000148
142.478068 0.000154
140.712473 0.000157
139.642400 0.000160
139.283883 0.000161
238.537209 0.000025
230.217289 0.000030
222.036033 0.000036
214.009346 0.000043
206.155281 0.000051
198.494332 0.000059
191.049732 0.000068
183.847763 0.000078
176.918060 0.000089
170.293864 0.000099
164.012195 0.000110
158.113883 0.000121
152.643375 0.000132
147.648231 0.000142
143.178211 0.000152
139.283883 0.000161
136.014705 0.000168
133.416641 0.000174
131.529464 0.000178
130.384048 0.000181
130.000000 0.000182
233.666429 0.000028
225.166605 0.000034
216.794834 0.000040
208.566536 0.000048
200.499377 0.000057
192.613603 0.000066
184.932420 0.000077
177.482393 0.000088
170.293864 0.000099
163.401346 0.000112
156.843871 0.000124
150.665192 0.000136
144.913767 0.000148
139.642400 0.000160
134.907376 0.000171
130.766968 0.000180
127.279221 0.000189
124.498996 0.000195
122.474487 0.000200
121.243557 0.000203
120.830460 0.000204
229.128785 0.000031
220.454077 0.000037
211.896201 0.000045
203.469899 0.000053
195.192213 0.000063
187.082869 0.000074
179.164729 0.000085
171.464282 0.000097
164.012195 0.000110
156.843871 0.000124
150.000000 0.000138
143.527001 0.000151
137.477271 0.000165
131.909060 0.000178
126.885775 0.000189
122.474487 0.000200
118.743421 0.000209
115.758369 0.000217
113.578167 0.000222
112.249722 0.000226
111.803399 0.000227
224.944438 0.000034
216.101828 0.000041
207.364414 0.000049
198.746069 0.000059
190.262976 0.000069
181.934054 0.000081
173.781472 0.000094
165.831240 0.000107
158.113883 0.000121
150.665192 0.000136
143.527001 0.000151
136.747943 0.000166
130.384048 0.000181
124.498996 0.000195
119.163753 0.000208
114.455231 0.000220
110.453610 0.000230
107.238053 0.000238
104.880885 0.000244
103.440804 0.000248
102.956301 0.000249
221.133444 0.000037
212.132034 0.000045
203.224014 0.000054
194.422221 0.000064
185.741756 0.000076
177.200451 0.000088
168.819430 0.000102
160.623784 0.000117
152.643375 0.000132
144.913767 0.000148
137.477271 0.000165
130.384048 0.000181
123.693169 0.000197
117.473401 0.000213
111.803399 0.000227
106.770783 0.000240
102.469508 0.000251
98.994949 0.000260
96.436508 0.000266
94.868330 0.000270
94.339811 0.000272
217.715411 0.000040
208.566536 0.000048
199.499373 0.000058
190.525589 0.000069
181.659021 0.000081
172.916165 0.000095
164.316767 0.000110
155.884573 0.000126
147.648231 0.000142
139.642400 0.000160
131.909060 0.000178
124.498996 0.000195
117.473401 0.000213
110.905365 0.000229
104.880885 0.000244
99.498744 0.000258
94.868330 0.000270
91.104336 0.000280
88.317609 0.000287
